# SPIKE FIRING RATE SIMULATION
# -------------------------------
#
# N_neurons = 1000
#
# Neuron parameters: 
# mu = 1.1
# D = 0.001
#
# TimeFrame: 
# t_0 = 0
# t_end = 500
# dt = 0.01
#
# Signal parameters: 
# type = white noise
# alpha = 0.01
# f_low = 0
# f_high = 50
#
# Data format:
# Time, Firing rate
#
17.99,0.4
18,0.3
18.01,0.6
18.02,0.2
18.03,0.5
18.04,0.2
18.05,0.3
18.06,0.3
18.07,0.7
18.08,0.2
18.09,0.2
18.1,0.2
18.11,0.2
18.12,0.7
18.13,0.5
18.14,0.3
18.15,0.5
18.16,0.7
18.17,0.3
18.18,0.9
18.19,0.1
18.2,0.2
18.21,0.3
18.22,0.7
18.23,0.5
18.24,0.4
18.25,0
18.26,0.5
18.27,0.4
18.28,0.2
18.29,0.4
18.3,0.4
18.31,0.7
18.32,0.5
18.33,0.1
18.34,0.4
18.35,0.3
18.36,0.3
18.37,0.3
18.38,0.4
18.39,0.7
18.4,0.5
18.41,0.5
18.42,0.3
18.43,0.2
18.44,0.1
18.45,0.3
18.46,0.5
18.47,0.1
18.48,0.5
18.49,0.4
18.5,0.6
18.51,0.4
18.52,0.5
18.53,0.4
18.54,0.5
18.55,0.8
18.56,0.6
18.57,0.9
18.58,0.4
18.59,0.5
18.6,0.5
18.61,0.2
18.62,0.2
18.63,0.5
18.64,0.4
18.65,0.5
18.66,0.5
18.67,0.4
18.68,0.8
18.69,0.4
18.7,0.5
18.71,0.4
18.72,0.7
18.73,0.2
18.74,0.4
18.75,0.3
18.76,0.2
18.77,0.3
18.78,0.3
18.79,0.5
18.8,0.6
18.81,0.2
18.82,0.5
18.83,0.4
18.84,0.7
18.85,0.4
18.86,0.2
18.87,0.7
18.88,1.1
18.89,0.2
18.9,0.7
18.91,0.2
18.92,0.5
18.93,0.5
18.94,0.5
18.95,0.6
18.96,0.7
18.97,0.6
18.98,0.6
18.99,0.4
19,1
19.01,0.4
19.02,0.1
19.03,0.2
19.04,0.7
19.05,0.3
19.06,0.6
19.07,0.6
19.08,0.5
19.09,0.8
19.1,0.4
19.11,0.5
19.12,0.4
19.13,0.2
19.14,0.5
19.15,0.3
19.16,0.5
19.17,0.8
19.18,0.5
19.19,0.1
19.2,0.4
19.21,0.5
19.22,0.6
19.23,0.6
19.24,0.4
19.25,0.6
19.26,1.1
19.27,0.4
19.28,0.5
19.29,0.4
19.3,0.4
19.31,0.1
19.32,0.5
19.33,0.8
19.34,0.8
19.35,0.4
19.36,0.6
19.37,0.5
19.38,0.3
19.39,0.3
19.4,0.4
19.41,0.8
19.42,0.3
19.43,0.9
19.44,0
19.45,0.4
19.46,0.2
19.47,0.3
19.48,0.6
19.49,0.2
19.5,0.5
19.51,0.3
19.52,0.8
19.53,0.2
19.54,0.5
19.55,0.7
19.56,0.2
19.57,0.5
19.58,0.2
19.59,0.3
19.6,0.5
19.61,0.5
19.62,0.3
19.63,0.4
19.64,0.5
19.65,0.2
19.66,0.6
19.67,0.2
19.68,0.5
19.69,0.3
19.7,0.2
19.71,0.3
19.72,0.2
19.73,0.3
19.74,0.5
19.75,0.6
19.76,0.2
19.77,0.4
19.78,0.5
19.79,0.4
19.8,0.4
19.81,0.3
19.82,0.7
19.83,0.7
19.84,0.5
19.85,0.3
19.86,0.3
19.87,0.3
19.88,0.1
19.89,0.2
19.9,0.2
19.91,0.8
19.92,0.2
19.93,0.2
19.94,0.4
19.95,0.7
19.96,0.5
19.97,0.3
19.98,0.3
19.99,0.3
20,0.4
20.01,0.3
20.02,0.1
20.03,0.1
20.04,0.4
20.05,0.5
20.06,0.3
20.07,0.1
20.08,0.5
20.09,0.5
20.1,0.2
20.11,0.3
20.12,0.5
20.13,0.3
20.14,0.2
20.15,0.8
20.16,0.4
20.17,0.2
20.18,0.4
20.19,0.4
20.2,0.6
20.21,0.4
20.22,0.4
20.23,0.5
20.24,0.3
20.25,0.6
20.26,0.3
20.27,0.2
20.28,0.3
20.29,0.3
20.3,0.3
20.31,0.6
20.32,0.3
20.33,0.5
20.34,0.5
20.35,0.2
20.36,0.3
20.37,0.4
20.38,0.8
20.39,0.4
20.4,0.3
20.41,0.2
20.42,0.3
20.43,0.2
20.44,0.6
20.45,0.5
20.46,0.2
20.47,0.3
20.48,0.4
20.49,0.2
20.5,0.4
20.51,0.6
20.52,0.6
20.53,0.7
20.54,0.4
20.55,0.2
20.56,0.5
20.57,0.2
20.58,0.4
20.59,0.6
20.6,0.4
20.61,0.4
20.62,0.4
20.63,0.5
20.64,0.1
20.65,0.4
20.66,0.1
20.67,0.6
20.68,0.5
20.69,0.4
20.7,0.7
20.71,0.5
20.72,0.5
20.73,0.5
20.74,0.7
20.75,0.3
20.76,0.3
20.77,0.2
20.78,0.3
20.79,0.2
20.8,0.1
20.81,0.4
20.82,1
20.83,0.3
20.84,0.4
20.85,0.5
20.86,0.4
20.87,0.4
20.88,0.3
20.89,0.5
20.9,0.3
20.91,0.2
20.92,0.6
20.93,0.3
20.94,0.4
20.95,0.4
20.96,0.4
20.97,0.1
20.98,0.8
20.99,0.3
21,0.7
21.01,0.3
21.02,0.6
21.03,0.4
21.04,0.4
21.05,0.6
21.06,0.3
21.07,0.6
21.08,0.5
21.09,0.4
21.1,0.5
21.11,0.3
21.12,0.4
21.13,0.4
21.14,0.2
21.15,0.3
21.16,0.4
21.17,0.4
21.18,0.5
21.19,0.3
21.2,0.5
21.21,0.5
21.22,0.3
21.23,0.4
21.24,0.7
21.25,0.6
21.26,0.8
21.27,0.2
21.28,0.5
21.29,0.6
21.3,0.7
21.31,0.3
21.32,0.4
21.33,0.5
21.34,0.3
21.35,0.5
21.36,0.9
21.37,0.4
21.38,0.6
21.39,0.3
21.4,0.2
21.41,0.3
21.42,0.6
21.43,0.3
21.44,1
21.45,0.5
21.46,0.6
21.47,0.3
21.48,0
21.49,0.3
21.5,0.4
21.51,0.4
21.52,0.7
21.53,0.4
21.54,0.8
21.55,0.8
21.56,0.2
21.57,0.2
21.58,0.5
21.59,0.3
21.6,0.4
21.61,0.7
21.62,0.6
21.63,0.5
21.64,0.7
21.65,0.1
21.66,0.5
21.67,0.5
21.68,0.6
21.69,0.3
21.7,0.5
21.71,0.7
21.72,0.2
21.73,0.6
21.74,0.2
21.75,0.5
21.76,0.2
21.77,0.2
21.78,0.4
21.79,0.5
21.8,0.5
21.81,0.2
21.82,0.5
21.83,0.4
21.84,0.6
21.85,0.3
21.86,0.5
21.87,0.3
21.88,1
21.89,0.6
21.9,0.6
21.91,0.7
21.92,0.4
21.93,0.5
21.94,0.2
21.95,0.4
21.96,0.2
21.97,0.3
21.98,0.3
21.99,0.6
22,0.4
22.01,0.7
22.02,0.2
22.03,0.4
22.04,0.3
22.05,0.6
22.06,0.2
22.07,0.3
22.08,0.6
22.09,0.5
22.1,0.1
22.11,0.3
22.12,0.1
22.13,0.3
22.14,0.4
22.15,0.5
22.16,0.2
22.17,0.3
22.18,0.3
22.19,0.3
22.2,0.8
22.21,1
22.22,0.7
22.23,0.5
22.24,0.4
22.25,0.2
22.26,0.5
22.27,0.2
22.28,0.4
22.29,0.5
22.3,0.4
22.31,0.4
22.32,0.4
22.33,0.6
22.34,0.5
22.35,0.2
22.36,0.1
22.37,0.5
22.38,0.5
22.39,0.2
22.4,1.1
22.41,0.4
22.42,0.3
22.43,0.5
22.44,0.9
22.45,0.2
22.46,0.2
22.47,0.1
22.48,0.6
22.49,0.6
22.5,0.3
22.51,0.3
22.52,0.3
22.53,0.2
22.54,0.8
22.55,0.5
22.56,0.2
22.57,0.4
22.58,1
22.59,0
22.6,0.3
22.61,0.3
22.62,0.4
22.63,0.5
22.64,0.3
22.65,0.6
22.66,0.5
22.67,0.2
22.68,0.4
22.69,0.6
22.7,0.5
22.71,0.3
22.72,0.4
22.73,0.5
22.74,0.3
22.75,0.2
22.76,0.4
22.77,0.6
22.78,0.4
22.79,0.6
22.8,0.4
22.81,0.5
22.82,0.2
22.83,0.3
22.84,0.4
22.85,0.5
22.86,0.4
22.87,0.4
22.88,0.4
22.89,0.3
22.9,0.2
22.91,0.4
22.92,0.4
22.93,0.1
22.94,0
22.95,0.4
22.96,0.4
22.97,0.4
22.98,0.5
22.99,0.2
23,0.2
23.01,0.3
23.02,0.4
23.03,0.5
23.04,0.2
23.05,0.4
23.06,0.2
23.07,0.3
23.08,0.3
23.09,0.2
23.1,0.7
23.11,0.2
23.12,0.2
23.13,0.5
23.14,0.3
23.15,0.5
23.16,0.5
23.17,0.4
23.18,0.7
23.19,0.2
23.2,0.3
23.21,0.6
23.22,0.1
23.23,0.7
23.24,0.9
23.25,0.2
23.26,0.3
23.27,0.1
23.28,0.3
23.29,0.5
23.3,0.4
23.31,0.4
23.32,0.3
23.33,0.5
23.34,0.4
23.35,0.3
23.36,0.6
23.37,0.2
23.38,0.5
23.39,0.7
23.4,0.4
23.41,0.6
23.42,0.3
23.43,0.6
23.44,0.4
23.45,0.4
23.46,0.6
23.47,0.4
23.48,0.3
23.49,0.1
23.5,0.6
23.51,0.6
23.52,0.5
23.53,0.8
23.54,0.3
23.55,0.7
23.56,0.5
23.57,0.3
23.58,0.5
23.59,0.5
23.6,0.4
23.61,0.8
23.62,0.3
23.63,0.4
23.64,0.5
23.65,0.3
23.66,0.3
23.67,0.4
23.68,0.5
23.69,0.1
23.7,0.6
23.71,0.3
23.72,0.8
23.73,0.4
23.74,0.6
23.75,0.5
23.76,0.8
23.77,0.6
23.78,0.3
23.79,0.2
23.8,0.7
23.81,0.5
23.82,0.5
23.83,0.7
23.84,0.3
23.85,0.5
23.86,0.2
23.87,0.3
23.88,0.4
23.89,0.9
23.9,0.7
23.91,0.3
23.92,0.5
23.93,0.3
23.94,0.5
23.95,0.8
23.96,0.5
23.97,0.6
23.98,0.4
23.99,0.4
24,0.3
24.01,0.1
24.02,0.3
24.03,0.3
24.04,0.2
24.05,0.3
24.06,0.6
24.07,0.2
24.08,0.4
24.09,0.5
24.1,0.4
24.11,0.4
24.12,0.8
24.13,0.5
24.14,0.3
24.15,0.3
24.16,0.5
24.17,0.8
24.18,0.6
24.19,0.4
24.2,0.4
24.21,0.3
24.22,0.4
24.23,0.5
24.24,0.2
24.25,1
24.26,0.2
24.27,0.3
24.28,0.6
24.29,0.4
24.3,0.8
24.31,0.8
24.32,0.1
24.33,0.3
24.34,0.4
24.35,0.4
24.36,0.3
24.37,0.9
24.38,0.4
24.39,0.3
24.4,0.8
24.41,0.2
24.42,1
24.43,0.4
24.44,0.8
24.45,0.2
24.46,0.7
24.47,0.4
24.48,0.5
24.49,0.5
24.5,0.4
24.51,0.5
24.52,0.5
24.53,0.4
24.54,0.5
24.55,0.9
24.56,0.6
24.57,0.7
24.58,0.4
24.59,0.3
24.6,0.3
24.61,0.5
24.62,0.5
24.63,0.6
24.64,0.3
24.65,0.3
24.66,0.5
24.67,0.3
24.68,0.5
24.69,0.3
24.7,0.3
24.71,0.3
24.72,0.4
24.73,0.2
24.74,0.8
24.75,0.3
24.76,0.2
24.77,0.7
24.78,0.2
24.79,0.3
24.8,0.2
24.81,0.3
24.82,0
24.83,0.4
24.84,0.4
24.85,0.4
24.86,0.7
24.87,0.1
24.88,0.2
24.89,0.8
24.9,0.4
24.91,0.1
24.92,0.4
24.93,0.4
24.94,0.6
24.95,0.2
24.96,0.5
24.97,0.2
24.98,0.1
24.99,0.2
25,0.1
25.01,0.2
25.02,0.2
25.03,0.2
25.04,0.4
25.05,0.6
25.06,0.8
25.07,0.6
25.08,0.5
25.09,0.5
25.1,0.3
25.11,0.4
25.12,1
25.13,0.3
25.14,0.4
25.15,0.2
25.16,0.1
25.17,0.2
25.18,0.1
25.19,0.4
25.2,0.1
25.21,0.1
25.22,0.1
25.23,0.2
25.24,0.4
25.25,0.5
25.26,0.2
25.27,0.6
25.28,0.3
25.29,0.4
25.3,0.1
25.31,0.5
25.32,0.2
25.33,0.7
25.34,0.2
25.35,0.4
25.36,0.3
25.37,0.5
25.38,0.2
25.39,0.2
25.4,0.3
25.41,0.2
25.42,0.5
25.43,0.2
25.44,0.6
25.45,0.6
25.46,0.1
25.47,0.3
25.48,0.2
25.49,0.1
25.5,1
25.51,0.4
25.52,0.3
25.53,0.3
25.54,0.8
25.55,0.6
25.56,1
25.57,0.3
25.58,0.3
25.59,0.4
25.6,0.4
25.61,0.2
25.62,0.4
25.63,0.7
25.64,0.4
25.65,0.1
25.66,0.2
25.67,0.2
25.68,0.7
25.69,0.4
25.7,0.6
25.71,0.5
25.72,0.3
25.73,0.5
25.74,0.2
25.75,0.1
25.76,0.5
25.77,0.2
25.78,0.6
25.79,0.6
25.8,0.6
25.81,0.5
25.82,1.1
25.83,0.6
25.84,0.6
25.85,0.8
25.86,0.6
25.87,0.1
25.88,0.4
25.89,0.4
25.9,0.2
25.91,0.5
25.92,0.4
25.93,0.8
25.94,0.6
25.95,0.3
25.96,0.3
25.97,0.3
25.98,0.7
25.99,0.9
26,0.2
26.01,0.3
26.02,0.7
26.03,0.1
26.04,0.3
26.05,0.3
26.06,0.3
26.07,0.5
26.08,0.6
26.09,0.6
26.1,0.6
26.11,0.2
26.12,0.5
26.13,0.4
26.14,0.4
26.15,0.6
26.16,0.3
26.17,0.4
26.18,0.3
26.19,0.4
26.2,0.3
26.21,0.8
26.22,0.6
26.23,0
26.24,0.5
26.25,0.5
26.26,0.4
26.27,0.1
26.28,0.4
26.29,0.3
26.3,0.4
26.31,0.5
26.32,0.2
26.33,0.5
26.34,0.2
26.35,0.4
26.36,0.2
26.37,0.6
26.38,0.6
26.39,0.3
26.4,0.3
26.41,0.6
26.42,0
26.43,0.7
26.44,0.4
26.45,0.6
26.46,0.5
26.47,0.3
26.48,0.9
26.49,0.2
26.5,0.8
26.51,0.4
26.52,0.3
26.53,0.5
26.54,0.1
26.55,0.5
26.56,0.6
26.57,0.3
26.58,0.3
26.59,0.4
26.6,1.1
26.61,0.7
26.62,0.3
26.63,0.4
26.64,0.5
26.65,0.7
26.66,0.6
26.67,0.4
26.68,0.2
26.69,0.4
26.7,0.8
26.71,0.1
26.72,0.4
26.73,0.4
26.74,0.4
26.75,0.3
26.76,0.6
26.77,0.6
26.78,0.6
26.79,0.4
26.8,0.3
26.81,0.2
26.82,0.5
26.83,0.3
26.84,0.4
26.85,1.2
26.86,0.5
26.87,0.3
26.88,0.5
26.89,0.7
26.9,0.4
26.91,0.9
26.92,0.8
26.93,0.7
26.94,0.4
26.95,0.7
26.96,0.4
26.97,0.4
26.98,0.4
26.99,0.7
27,0.3
27.01,0.5
27.02,0.3
27.03,0.5
27.04,0.5
27.05,0.3
27.06,0.2
27.07,0.4
27.08,0.4
27.09,0.5
27.1,0.3
27.11,0.3
27.12,0.3
27.13,0.5
27.14,0.6
27.15,0.2
27.16,0.4
27.17,0.1
27.18,0.1
27.19,0.3
27.2,0.7
27.21,0.4
27.22,0.3
27.23,0.5
27.24,0.8
27.25,0.2
27.26,0.4
27.27,0.3
27.28,0.2
27.29,0.3
27.3,0.5
27.31,0.4
27.32,0
27.33,0.4
27.34,0.7
27.35,0.1
27.36,0.5
27.37,0.4
27.38,0.3
27.39,0.3
27.4,0.8
27.41,0.2
27.42,0.5
27.43,0.5
27.44,0.3
27.45,0.3
27.46,0.6
27.47,0.3
27.48,0.5
27.49,0.1
27.5,0.4
27.51,0.7
27.52,0.3
27.53,0.3
27.54,0.2
27.55,0.1
27.56,0.2
27.57,0.2
27.58,0.5
27.59,0.6
27.6,0.1
27.61,0
27.62,0.6
27.63,0.5
27.64,0.3
27.65,0.1
27.66,0.1
27.67,0.3
27.68,0.4
27.69,0.3
27.7,0.4
27.71,0.3
27.72,0.3
27.73,0.3
27.74,0.3
27.75,0.5
27.76,0.6
27.77,0.2
27.78,0.4
27.79,0.6
27.8,0.5
27.81,0.5
27.82,0.9
27.83,0.2
27.84,0.4
27.85,0.4
27.86,0.2
27.87,0.5
27.88,0.4
27.89,0.6
27.9,0.2
27.91,0.6
27.92,0.6
27.93,0.3
27.94,0.5
27.95,0.2
27.96,0.3
27.97,0.3
27.98,0.4
27.99,0.3
28,0.3
28.01,0.6
28.02,0.4
28.03,1
28.04,0.8
28.05,0.7
28.06,0.2
28.07,0.1
28.08,0.6
28.09,0.6
28.1,0.6
28.11,0.2
28.12,0.5
28.13,0.2
28.14,0.5
28.15,0.3
28.16,0.6
28.17,0.3
28.18,0.6
28.19,0.6
28.2,0.3
28.21,0.5
28.22,0.2
28.23,0.5
28.24,0.3
28.25,0.2
28.26,0.8
28.27,0.1
28.28,0
28.29,0.2
28.3,0.8
28.31,0.7
28.32,0.2
28.33,0.6
28.34,0.3
28.35,0.3
28.36,0.1
28.37,0.1
28.38,0.2
28.39,0.6
28.4,0.7
28.41,0.5
28.42,0.4
28.43,0.4
28.44,1.2
28.45,0.5
28.46,0.8
28.47,0.3
28.48,0.5
28.49,0.4
28.5,0.6
28.51,0.1
28.52,0.8
28.53,0.5
28.54,0.1
28.55,0.7
28.56,0.6
28.57,0.3
28.58,0.2
28.59,0.7
28.6,0.5
28.61,0.4
28.62,1
28.63,0.4
28.64,0.4
28.65,1
28.66,0.8
28.67,0.1
28.68,0.4
28.69,0.3
28.7,0.1
28.71,0.6
28.72,0.8
28.73,0.4
28.74,0.3
28.75,0.4
28.76,0.4
28.77,0.4
28.78,0.3
28.79,0.2
28.8,0.4
28.81,0.6
28.82,0.4
28.83,0.4
28.84,0.2
28.85,0.5
28.86,0.3
28.87,0.4
28.88,0.5
28.89,0.3
28.9,0.2
28.91,0.7
28.92,0.7
28.93,0.7
28.94,0.5
28.95,0.3
28.96,0.7
28.97,0.5
28.98,0.6
28.99,0.6
29,0.4
29.01,0.7
29.02,0.8
29.03,0.6
29.04,0.3
29.05,0.7
29.06,0.7
29.07,0.1
29.08,0.6
29.09,0.7
29.1,0.5
29.11,0.3
29.12,0.8
29.13,0.2
29.14,0.3
29.15,0.3
29.16,0.1
29.17,0.4
29.18,0.2
29.19,0.6
29.2,0.3
29.21,0.2
29.22,0.3
29.23,0.6
29.24,0.3
29.25,0.4
29.26,0.3
29.27,0.5
29.28,0.2
29.29,0.5
29.3,0.3
29.31,0.4
29.32,0.5
29.33,0.6
29.34,0.3
29.35,0.4
29.36,0.1
29.37,0.6
29.38,0.5
29.39,0.3
29.4,0.5
29.41,0.1
29.42,0.2
29.43,0.5
29.44,0.2
29.45,0.5
29.46,0.7
29.47,0.1
29.48,0.5
29.49,0.3
29.5,0.6
29.51,0.5
29.52,0.7
29.53,0.1
29.54,0.4
29.55,0.4
29.56,0.7
29.57,0.5
29.58,0.5
29.59,0.2
29.6,0.1
29.61,0.4
29.62,0
29.63,0.6
29.64,0.2
29.65,0.6
29.66,0.5
29.67,0.1
29.68,0.5
29.69,0.5
29.7,0.3
29.71,0.8
29.72,0.1
29.73,0.5
29.74,0.2
29.75,0.4
29.76,0.6
29.77,0.3
29.78,0.6
29.79,0.3
29.8,0.1
29.81,0.4
29.82,0.2
29.83,0.4
29.84,0.4
29.85,0.5
29.86,0.4
29.87,0.4
29.88,0.1
29.89,0.6
29.9,0.5
29.91,0.6
29.92,0.4
29.93,0.8
29.94,0.2
29.95,0.9
29.96,0.1
29.97,0.5
29.98,0.2
29.99,0.2
30,0.7
30.01,0.6
30.02,0.2
30.03,0
30.04,0.2
30.05,0.3
30.06,0.3
30.07,0
30.08,0.2
30.09,0.4
30.1,0.4
30.11,0.2
30.12,0.4
30.13,0.3
30.14,0.5
30.15,0.4
30.16,0.5
30.17,0.5
30.18,0.3
30.19,0.3
30.2,0.5
30.21,0.2
30.22,0.4
30.23,0.4
30.24,0.2
30.25,0.2
30.26,0.6
30.27,0.4
30.28,0.3
30.29,0.7
30.3,0.5
30.31,0.7
30.32,0.2
30.33,0.1
30.34,0.7
30.35,0.6
30.36,0.6
30.37,0.6
30.38,0.2
30.39,0.6
30.4,0.4
30.41,0.4
30.42,0.2
30.43,0.2
30.44,0.8
30.45,0.1
30.46,0.7
30.47,0.6
30.48,0.4
30.49,0.4
30.5,0.3
30.51,0.4
30.52,0.3
30.53,0.6
30.54,0.2
30.55,0.2
30.56,0.1
30.57,0.7
30.58,0.1
30.59,0.6
30.6,0.3
30.61,0.3
30.62,0.3
30.63,0.6
30.64,0.9
30.65,0.3
30.66,0.5
30.67,0.6
30.68,0.4
30.69,0.2
30.7,0.2
30.71,0.5
30.72,0.7
30.73,0.7
30.74,0.5
30.75,0.3
30.76,0.2
30.77,0.5
30.78,0.3
30.79,0.7
30.8,1
30.81,0.3
30.82,0.4
30.83,0.6
30.84,0.4
30.85,0.5
30.86,0.5
30.87,0.3
30.88,0.4
30.89,0.4
30.9,0.5
30.91,0.6
30.92,0.2
30.93,0.9
30.94,0.5
30.95,0.9
30.96,0.2
30.97,0.8
30.98,0.2
30.99,0.3
31,0.8
31.01,0.5
31.02,0.3
31.03,0.6
31.04,0.6
31.05,0.5
31.06,0.4
31.07,0.4
31.08,0.3
31.09,0.4
31.1,0.3
31.11,1
31.12,0.2
31.13,0.5
31.14,0.5
31.15,0.7
31.16,0.6
31.17,0.8
31.18,0.5
31.19,0.6
31.2,0.6
31.21,0.4
31.22,0.6
31.23,0.4
31.24,0.3
31.25,0.5
31.26,0.3
31.27,0.6
31.28,0.4
31.29,0.5
31.3,0.4
31.31,0.3
31.32,0.5
31.33,0.4
31.34,0.4
31.35,0.3
31.36,0.5
31.37,0.4
31.38,0.2
31.39,0.3
31.4,0.4
31.41,0.6
31.42,0.6
31.43,0.5
31.44,0.6
31.45,0.2
31.46,0.4
31.47,0.4
31.48,0.2
31.49,0.5
31.5,0.4
31.51,0.4
31.52,0.3
31.53,0.3
31.54,0.2
31.55,0
31.56,0.5
31.57,0.2
31.58,0.2
31.59,0.3
31.6,0.4
31.61,0.4
31.62,0.5
31.63,0.5
31.64,0.6
31.65,0.4
31.66,1.1
31.67,0.2
31.68,0.5
31.69,0.5
31.7,0.2
31.71,0.4
31.72,0.5
31.73,0.5
31.74,0.3
31.75,0.9
31.76,0.4
31.77,0.7
31.78,0.2
31.79,0.2
31.8,0.1
31.81,0.1
31.82,0
31.83,0.5
31.84,0.4
31.85,0.4
31.86,0.4
31.87,0.6
31.88,0.3
31.89,0.4
31.9,0.5
31.91,0.4
31.92,0.1
31.93,0.2
31.94,0.6
31.95,0.9
31.96,0.5
31.97,0.4
31.98,0.6
31.99,0.3
32,0.3
32.01,0.3
32.02,0.5
32.03,0.3
32.04,0.3
32.05,0.7
32.06,0.6
32.07,0.3
32.08,0.4
32.09,0.2
32.1,0.2
32.11,0.5
32.12,0.7
32.13,0
32.14,0.3
32.15,0.5
32.16,0.9
32.17,0.9
32.18,0.3
32.19,0.3
32.2,0.4
32.21,0.5
32.22,0.1
32.23,0.4
32.24,0.6
32.25,0.2
32.26,0.4
32.27,0.3
32.28,0.2
32.29,0.3
32.3,0.5
32.31,0.3
32.32,0.1
32.33,0.4
32.34,0.2
32.35,0.3
32.36,0.4
32.37,0.5
32.38,0.3
32.39,0.2
32.4,0.2
32.41,0.3
32.42,0.2
32.43,1
32.44,0.6
32.45,0.5
32.46,0.5
32.47,0.3
32.48,0.5
32.49,0.2
32.5,0
32.51,0.5
32.52,0.3
32.53,0.3
32.54,0.4
32.55,0.2
32.56,0.7
32.57,0.7
32.58,0.8
32.59,0.1
32.6,0.3
32.61,0.1
32.62,0.8
32.63,0.3
32.64,0.5
32.65,0.1
32.66,0.2
32.67,0.4
32.68,0.1
32.69,0.8
32.7,0.4
32.71,0.7
32.72,0.5
32.73,0.2
32.74,1.1
32.75,0.3
32.76,0.3
32.77,0.8
32.78,0.3
32.79,0.4
32.8,0.6
32.81,0.2
32.82,0.5
32.83,0.5
32.84,0.7
32.85,0.5
32.86,0.3
32.87,0.3
32.88,0.1
32.89,0.4
32.9,0.4
32.91,0.7
32.92,0.4
32.93,0.3
32.94,0.3
32.95,0.5
32.96,0.5
32.97,0.4
32.98,0.2
32.99,1
33,0.4
33.01,0.1
33.02,0.3
33.03,0.5
33.04,0.2
33.05,0.4
33.06,0.5
33.07,0.6
33.08,0.5
33.09,0.8
33.1,0
33.11,0.5
33.12,0.4
33.13,0.4
33.14,0.8
33.15,0.4
33.16,0.4
33.17,0.7
33.18,0.4
33.19,0.6
33.2,0.6
33.21,0.4
33.22,0.2
33.23,0.5
33.24,0.5
33.25,0.4
33.26,0.1
33.27,0.4
33.28,0.5
33.29,0.3
33.3,0.3
33.31,0.1
33.32,0.3
33.33,0.5
33.34,0.4
33.35,0.3
33.36,0.2
33.37,0.7
33.38,0.3
33.39,0.9
33.4,0.4
33.41,0.9
33.42,0.6
33.43,0.3
33.44,0.5
33.45,0.9
33.46,0.3
33.47,0.1
33.48,0.4
33.49,0.1
33.5,0.7
33.51,0.4
33.52,0.6
33.53,0.4
33.54,0.3
33.55,0.4
33.56,0.7
33.57,0.7
33.58,0.5
33.59,0.6
33.6,0.2
33.61,0.7
33.62,0.5
33.63,0.6
33.64,0.4
33.65,0.5
33.66,0.5
33.67,0.5
33.68,0.8
33.69,0.5
33.7,0.3
33.71,0.8
33.72,0.7
33.73,0.4
33.74,0.2
33.75,0.5
33.76,0.1
33.77,0.4
33.78,0.2
33.79,0.8
33.8,0.3
33.81,0.2
33.82,0.1
33.83,0.4
33.84,0.3
33.85,0.3
33.86,0.3
33.87,0.5
33.88,0.4
33.89,0.2
33.9,0.2
33.91,0.6
33.92,0.4
33.93,0.8
33.94,0.3
33.95,0.4
33.96,0.6
33.97,0.4
33.98,0.8
33.99,0.4
34,0.5
34.01,0.3
34.02,0.5
34.03,0.7
34.04,0.7
34.05,0.3
34.06,0.2
34.07,0.3
34.08,0.6
34.09,0.3
34.1,0.1
34.11,0.2
34.12,0.2
34.13,0.2
34.14,0.2
34.15,0.4
34.16,0.2
34.17,0.3
34.18,0.7
34.19,0.3
34.2,0.2
34.21,0.3
34.22,0.4
34.23,0.6
34.24,0.3
34.25,0.4
34.26,0.2
34.27,0.3
34.28,0.8
34.29,0.3
34.3,0.4
34.31,0.6
34.32,0.3
34.33,0.2
34.34,0.5
34.35,0.5
34.36,0.3
34.37,0.3
34.38,0.1
34.39,0.4
34.4,0.4
34.41,0.6
34.42,0.5
34.43,0.2
34.44,0.6
34.45,0.3
34.46,0.6
34.47,0.6
34.48,0.3
34.49,0.6
34.5,0.3
34.51,0.5
34.52,0.7
34.53,0.5
34.54,0.8
34.55,0.4
34.56,0.5
34.57,0.1
34.58,0.1
34.59,0.5
34.6,0.4
34.61,0.3
34.62,0.3
34.63,0.2
34.64,0.4
34.65,0.7
34.66,0.2
34.67,0.2
34.68,0.7
34.69,0.4
34.7,0.2
34.71,0.4
34.72,0.4
34.73,0.4
34.74,0.6
34.75,0.4
34.76,0.3
34.77,0.5
34.78,0.4
34.79,0.3
34.8,0.7
34.81,0.5
34.82,0.4
34.83,1
34.84,0.3
34.85,0.4
34.86,0.1
34.87,0.2
34.88,0.8
34.89,0.4
34.9,0.3
34.91,0.2
34.92,0.5
34.93,0.3
34.94,0.4
34.95,0.4
34.96,0.8
34.97,0.3
34.98,0.2
34.99,0.3
35,0.5
35.01,0.7
35.02,0.4
35.03,0.4
35.04,0.3
35.05,0.1
35.06,0.7
35.07,0.4
35.08,0.2
35.09,0.3
35.1,0.2
35.11,0.9
35.12,0.2
35.13,0.5
35.14,0.5
35.15,0.3
35.16,0.3
35.17,0.6
35.18,0.5
35.19,0.8
35.2,0.2
35.21,0.3
35.22,0.2
35.23,0.3
35.24,0.8
35.25,0.2
35.26,0.6
35.27,0.4
35.28,0.7
35.29,0.5
35.3,0.3
35.31,0.6
35.32,0.4
35.33,0.9
35.34,0.2
35.35,0.3
35.36,0.4
35.37,0.5
35.38,0.3
35.39,0.3
35.4,0.2
