# SPIKE FIRING RATE SIMULATION
# -------------------------------
#
# N_neurons = 10000
#
# Neuron parameters: 
# mu = 1.1
# D = 0.001
#
# TimeFrame: 
# t_0 = 0
# t_end = 500
# dt = 0.01
#
# Signal parameters: 
# type = cosine
# alpha = 0.05
# f = 0.215
#
# Data format:
# Time, Firing rate
#
19.91,3100
19.92,2900
19.93,4200
19.94,1900
19.95,3700
19.96,3200
19.97,3200
19.98,3600
19.99,2500
20,4500
20.01,2800
20.02,3400
20.03,4600
20.04,2900
20.05,5300
20.06,2400
20.07,3900
20.08,3300
20.09,4900
20.1,3300
20.11,2800
20.12,3000
20.13,3600
20.14,3700
20.15,3000
20.16,3700
20.17,3300
20.18,3200
20.19,3500
20.2,3000
20.21,3600
20.22,2600
20.23,3700
20.24,2500
20.25,3100
20.26,2600
20.27,3400
20.28,2500
20.29,3100
20.3,3600
20.31,2700
20.32,2200
20.33,2600
20.34,2900
20.35,3600
20.36,3400
20.37,2100
20.38,3200
20.39,2500
20.4,2700
20.41,3900
20.42,3500
20.43,3000
20.44,2700
20.45,2800
20.46,3000
20.47,3600
20.48,2600
20.49,2500
20.5,2300
20.51,2400
20.52,2700
20.53,3100
20.54,2400
20.55,1200
20.56,2800
20.57,2300
20.58,2300
20.59,3800
20.6,2500
20.61,3100
20.62,3800
20.63,2900
20.64,3800
20.65,1900
20.66,2800
20.67,3400
20.68,3400
20.69,2300
20.7,2900
20.71,3500
20.72,1600
20.73,3100
20.74,2600
20.75,3300
20.76,3400
20.77,3600
20.78,1900
20.79,2700
20.8,2200
20.81,3500
20.82,3100
20.83,1800
20.84,2800
20.85,2400
20.86,3400
20.87,2700
20.88,3400
20.89,3100
20.9,2600
20.91,3000
20.92,3500
20.93,2300
20.94,2400
20.95,2600
20.96,2100
20.97,2400
20.98,3300
20.99,1800
21,3200
21.01,3000
21.02,2000
21.03,2900
21.04,2400
21.05,2100
21.06,3300
21.07,3200
21.08,2900
21.09,2800
21.1,3200
21.11,3900
21.12,3300
21.13,2400
21.14,3600
21.15,3800
21.16,2200
21.17,3500
21.18,3500
21.19,3500
21.2,2000
21.21,4000
21.22,3100
21.23,3700
21.24,3900
21.25,2600
21.26,3100
21.27,3600
21.28,3400
21.29,4000
21.3,3900
21.31,3300
21.32,3000
21.33,3500
21.34,3000
21.35,3700
21.36,4600
21.37,3700
21.38,3800
21.39,3800
21.4,5100
21.41,2800
21.42,4300
21.43,4600
21.44,3600
21.45,4000
21.46,2900
21.47,4000
21.48,3300
21.49,4000
21.5,2900
21.51,3000
21.52,4300
21.53,3600
21.54,3000
21.55,4100
21.56,3200
21.57,4200
21.58,4300
21.59,5200
21.6,3400
21.61,4300
21.62,3200
21.63,4400
21.64,5100
21.65,4000
21.66,4900
21.67,5200
21.68,4200
21.69,4400
21.7,5500
21.71,4500
21.72,4400
21.73,6100
21.74,4100
21.75,5300
21.76,4800
21.77,5200
21.78,5700
21.79,3400
21.8,5500
21.81,4600
21.82,5700
21.83,4800
21.84,4600
21.85,5500
21.86,4800
21.87,3700
21.88,3900
21.89,5900
21.9,4400
21.91,5800
21.92,5100
21.93,5300
21.94,4600
21.95,6200
21.96,4900
21.97,4400
21.98,6500
21.99,5600
22,6300
22.01,5100
22.02,6400
22.03,5100
22.04,6600
22.05,5400
22.06,5900
22.07,6400
22.08,5600
22.09,5000
22.1,4400
22.11,6100
22.12,6500
22.13,5600
22.14,5400
22.15,4600
22.16,5900
22.17,6400
22.18,4800
22.19,6100
22.2,6000
22.21,5600
22.22,5600
22.23,5000
22.24,5700
22.25,5600
22.26,5600
22.27,5700
22.28,4900
22.29,5900
22.3,6400
22.31,5900
22.32,4200
22.33,5600
22.34,5800
22.35,6700
22.36,5400
22.37,8000
22.38,4700
22.39,5500
22.4,4800
22.41,6400
22.42,5700
22.43,5800
22.44,6500
22.45,5600
22.46,6300
22.47,4900
22.48,5600
22.49,4600
22.5,5000
22.51,5400
22.52,4900
22.53,4800
22.54,4200
22.55,4700
22.56,4300
22.57,5600
22.58,5200
22.59,5000
22.6,4300
22.61,6300
22.62,5800
22.63,5500
22.64,5700
22.65,4300
22.66,3000
22.67,4100
22.68,4300
22.69,3700
22.7,4200
22.71,5300
22.72,4400
22.73,3700
22.74,5300
22.75,4900
22.76,5000
22.77,4200
22.78,4300
22.79,3500
22.8,5000
22.81,4900
22.82,3900
22.83,4400
22.84,3900
22.85,4500
22.86,3200
22.87,4700
22.88,5900
22.89,4700
22.9,5200
22.91,4500
22.92,5000
22.93,4200
22.94,4400
22.95,3800
22.96,2900
22.97,4300
22.98,4300
22.99,4100
23,4300
23.01,3900
23.02,3700
23.03,3900
23.04,5000
23.05,2800
23.06,3200
23.07,3600
23.08,3200
23.09,4200
23.1,4900
23.11,4300
23.12,4100
23.13,4500
23.14,4200
23.15,4100
23.16,4400
23.17,4000
23.18,4000
23.19,4400
23.2,3000
23.21,4200
23.22,3500
23.23,3800
23.24,4500
23.25,4400
23.26,4500
23.27,3300
23.28,3300
23.29,3800
23.3,3900
23.31,4900
23.32,3500
23.33,5500
23.34,3400
23.35,3400
23.36,4000
23.37,4900
23.38,4500
23.39,5700
23.4,4200
23.41,4600
23.42,5200
23.43,3800
23.44,4200
23.45,3200
23.46,4600
23.47,4200
23.48,4600
23.49,4700
23.5,3200
23.51,4300
23.52,4500
23.53,3900
23.54,3800
23.55,4700
23.56,4100
23.57,4100
23.58,4800
23.59,4200
23.6,5300
23.61,5400
23.62,3800
23.63,4700
23.64,4900
23.65,4600
23.66,5100
23.67,4600
23.68,4200
23.69,3800
23.7,5300
23.71,3200
23.72,5300
23.73,7000
23.74,5400
23.75,5500
23.76,4900
23.77,5700
23.78,5700
23.79,5200
23.8,4100
23.81,5500
23.82,5200
23.83,5300
23.84,5800
23.85,4200
23.86,5800
23.87,4100
23.88,5100
23.89,5300
23.9,5400
23.91,4900
23.92,5200
23.93,4800
23.94,5700
23.95,4700
23.96,4300
23.97,3300
23.98,4800
23.99,4400
24,6300
24.01,5100
24.02,6600
24.03,4900
24.04,5400
24.05,3800
24.06,5100
24.07,4300
24.08,4900
24.09,5300
24.1,5300
24.11,4800
24.12,5300
24.13,4700
24.14,5500
24.15,3800
24.16,4600
24.17,5100
24.18,4900
24.19,4200
24.2,5500
24.21,4700
24.22,4700
24.23,5900
24.24,5000
24.25,5400
24.26,5500
24.27,5700
24.28,5000
24.29,6500
24.3,4900
24.31,5300
24.32,4900
24.33,3900
24.34,3500
24.35,4600
24.36,4500
24.37,4300
24.38,4700
24.39,4400
24.4,4500
24.41,4800
24.42,4200
24.43,4000
24.44,3300
24.45,3600
24.46,5300
24.47,3200
24.48,3800
24.49,3200
24.5,4300
24.51,5000
24.52,3500
24.53,4000
24.54,3500
24.55,3700
24.56,5200
24.57,4200
24.58,4400
24.59,3800
24.6,4000
24.61,5100
24.62,3900
24.63,3400
24.64,3600
24.65,3900
24.66,3600
24.67,3500
24.68,3800
24.69,3700
24.7,3700
24.71,4000
24.72,4500
24.73,4600
24.74,4100
24.75,3600
24.76,3300
24.77,2600
24.78,3300
24.79,3000
24.8,4700
24.81,4100
24.82,4400
24.83,2100
24.84,3300
24.85,4200
24.86,3700
24.87,3600
24.88,3100
24.89,3600
24.9,3600
24.91,3800
24.92,3100
24.93,2400
24.94,3200
24.95,2700
24.96,3700
24.97,2800
24.98,3000
24.99,3300
25,3900
25.01,3200
25.02,2700
25.03,2900
25.04,3200
25.05,2500
25.06,2200
25.07,2500
25.08,3100
25.09,3400
25.1,2300
25.11,2500
25.12,1900
25.13,2900
25.14,3300
25.15,3400
25.16,2500
25.17,2500
25.18,2400
25.19,2700
25.2,1800
25.21,3200
25.22,3100
25.23,2100
25.24,2200
25.25,2900
25.26,2900
25.27,2500
25.28,3000
25.29,2300
25.3,2400
25.31,2200
25.32,3400
25.33,2100
25.34,2000
25.35,2700
25.36,2200
25.37,2500
25.38,3000
25.39,3500
25.4,2600
25.41,2300
25.42,2500
25.43,2800
25.44,3500
25.45,2500
25.46,3800
25.47,1600
25.48,2900
25.49,2700
25.5,2100
25.51,1900
25.52,2900
25.53,3500
25.54,2100
25.55,1400
25.56,2200
25.57,2600
25.58,3100
25.59,2700
25.6,3100
25.61,2800
25.62,3200
25.63,3200
25.64,2200
25.65,2700
25.66,2700
25.67,2800
25.68,2500
25.69,2800
25.7,2800
25.71,3600
25.72,3400
25.73,2200
25.74,2900
25.75,2700
25.76,2900
25.77,3200
25.78,2800
25.79,2600
25.8,3200
25.81,2600
25.82,3400
25.83,3800
25.84,2600
25.85,2700
25.86,2800
25.87,3300
25.88,2400
25.89,2300
25.9,2000
25.91,2700
25.92,3300
25.93,3600
25.94,3700
25.95,3300
25.96,2800
25.97,2800
25.98,3700
25.99,3200
26,3700
26.01,3500
26.02,2800
26.03,3900
26.04,3500
26.05,3700
26.06,2800
26.07,2800
26.08,3600
26.09,3600
26.1,3500
26.11,3600
26.12,3300
26.13,3800
26.14,4300
26.15,4300
26.16,3300
26.17,3800
26.18,3500
26.19,4300
26.2,3900
26.21,5200
26.22,3800
26.23,4300
26.24,4800
26.25,3400
26.26,3900
26.27,3900
26.28,4900
26.29,5000
26.3,3700
26.31,4400
26.32,5200
26.33,5300
26.34,4700
26.35,5300
26.36,3900
26.37,4700
26.38,3900
26.39,4500
26.4,4600
26.41,4400
26.42,4900
26.43,4500
26.44,5500
26.45,5000
26.46,4600
26.47,4000
26.48,5100
26.49,5300
26.5,5000
26.51,5500
26.52,4500
26.53,5200
26.54,4700
26.55,5200
26.56,6200
26.57,6300
26.58,5600
26.59,5400
26.6,6800
26.61,5900
26.62,5800
26.63,4900
26.64,4700
26.65,5900
26.66,6300
26.67,4000
26.68,5100
26.69,4700
26.7,7400
26.71,6500
26.72,6700
26.73,7000
26.74,5700
26.75,5600
26.76,6500
26.77,7000
26.78,5300
26.79,5900
26.8,6300
26.81,5500
26.82,6400
26.83,4800
26.84,5500
26.85,6000
26.86,5700
26.87,5100
26.88,6200
26.89,5400
26.9,5400
26.91,5700
26.92,5700
26.93,4200
26.94,6600
26.95,6200
26.96,4800
26.97,6400
26.98,4900
26.99,5500
27,5300
27.01,4600
27.02,5300
27.03,5300
27.04,4800
27.05,6200
27.06,9000
27.07,6100
27.08,5700
27.09,6700
27.1,6100
27.11,3700
27.12,6800
27.13,5500
27.14,6100
27.15,5700
27.16,5700
27.17,4700
27.18,4900
27.19,5000
27.2,4700
27.21,4700
27.22,4900
27.23,6300
27.24,4900
27.25,5300
27.26,5800
27.27,5400
27.28,5300
27.29,5600
27.3,4900
27.31,4300
27.32,5900
27.33,5800
27.34,5200
27.35,4500
27.36,3500
27.37,4600
27.38,4000
27.39,4600
27.4,5400
27.41,4300
27.42,4700
27.43,5800
27.44,4500
27.45,3400
27.46,4800
27.47,4400
27.48,4800
27.49,4300
27.5,5300
27.51,3200
27.52,4800
27.53,3600
27.54,4200
27.55,4100
27.56,3200
27.57,4000
27.58,3600
27.59,3700
27.6,4400
27.61,4900
27.62,3000
27.63,3700
27.64,5100
27.65,5100
27.66,3200
27.67,4500
27.68,5200
27.69,3600
27.7,3000
27.71,3800
27.72,4200
27.73,3700
27.74,4500
27.75,3500
27.76,4200
27.77,3600
27.78,4300
27.79,3600
27.8,3100
27.81,2800
27.82,4300
27.83,4200
27.84,4800
27.85,3500
27.86,4000
27.87,3400
27.88,3500
27.89,4200
27.9,4100
27.91,4900
27.92,3400
27.93,3000
27.94,4400
27.95,3900
27.96,4500
27.97,3200
27.98,4100
27.99,3500
28,3500
28.01,3400
28.02,3700
28.03,4200
28.04,4100
28.05,3500
28.06,4700
28.07,4200
28.08,4300
28.09,5200
28.1,4700
28.11,3500
28.12,2800
28.13,3200
28.14,4800
28.15,3200
28.16,2400
28.17,4700
28.18,4800
28.19,3100
28.2,3000
28.21,5200
28.22,5600
28.23,4400
28.24,4400
28.25,4800
28.26,4600
28.27,4900
28.28,4500
28.29,5000
28.3,4500
28.31,2900
28.32,3100
28.33,4000
28.34,4500
28.35,4100
28.36,5800
28.37,4200
28.38,5900
28.39,6100
28.4,5900
28.41,5400
28.42,4300
28.43,4400
28.44,5500
28.45,5200
28.46,5100
28.47,4500
28.48,4900
28.49,6700
28.5,4500
28.51,3800
28.52,6200
28.53,6100
28.54,4800
28.55,4700
28.56,5300
28.57,5600
28.58,5100
28.59,5400
28.6,4400
28.61,5100
28.62,5000
28.63,6000
28.64,4300
28.65,5900
28.66,5800
28.67,4600
28.68,5400
28.69,5900
28.7,5600
28.71,5800
28.72,4600
28.73,4700
28.74,4700
28.75,4700
28.76,5400
28.77,4600
28.78,5200
28.79,4700
28.8,5000
28.81,4000
28.82,5400
28.83,4400
28.84,4700
28.85,5400
28.86,5400
28.87,4200
28.88,6100
28.89,4900
28.9,5000
28.91,5300
28.92,7000
28.93,5400
28.94,3000
28.95,4900
28.96,5400
28.97,4800
28.98,5700
28.99,5000
29,4400
29.01,4200
29.02,4500
29.03,4000
29.04,4500
29.05,4600
29.06,4300
29.07,5300
29.08,3700
29.09,3500
29.1,5200
29.11,2800
29.12,4500
29.13,2700
29.14,3800
29.15,3800
29.16,4900
29.17,3400
29.18,4400
29.19,4100
29.2,4100
29.21,4500
29.22,3300
29.23,5100
29.24,4400
29.25,3800
29.26,3600
29.27,3700
29.28,4600
29.29,4100
29.3,4100
29.31,4200
29.32,5200
29.33,4300
29.34,4500
29.35,4900
29.36,4000
29.37,4200
29.38,4100
29.39,4400
29.4,3900
29.41,2600
29.42,3700
29.43,3900
29.44,3500
29.45,3900
29.46,3200
29.47,3700
29.48,3600
29.49,3400
29.5,3800
29.51,3500
29.52,2600
29.53,4000
29.54,2200
29.55,3300
29.56,3300
29.57,3500
29.58,2400
29.59,2500
29.6,3200
29.61,3700
29.62,3700
29.63,2200
29.64,3200
29.65,3300
29.66,3400
29.67,3400
29.68,3300
29.69,2700
29.7,3300
29.71,3600
29.72,2400
29.73,2500
29.74,3000
29.75,3200
29.76,2700
29.77,3000
29.78,2600
29.79,2000
29.8,2700
29.81,2100
29.82,3700
29.83,3400
29.84,3300
29.85,2400
29.86,3300
29.87,3000
29.88,1700
29.89,3200
29.9,2600
29.91,3000
29.92,2900
29.93,2300
29.94,3400
29.95,2800
29.96,2300
29.97,2300
29.98,3900
29.99,2400
30,2900
30.01,3600
30.02,2600
30.03,3200
30.04,3000
30.05,2600
30.06,2200
30.07,2000
30.08,1600
30.09,1800
30.1,2500
30.11,2200
30.12,1700
30.13,2300
30.14,3000
30.15,2300
30.16,1400
30.17,3800
30.18,2700
30.19,1900
30.2,2400
30.21,3300
30.22,2800
30.23,2400
30.24,2500
30.25,1600
30.26,2600
30.27,3600
30.28,3500
30.29,2500
30.3,3800
30.31,1900
30.32,3400
30.33,3100
30.34,2800
30.35,2700
30.36,3600
30.37,2300
30.38,3700
30.39,3600
30.4,2500
30.41,3200
30.42,2500
30.43,3000
30.44,2600
30.45,2800
30.46,3300
30.47,3100
30.48,3600
30.49,2600
30.5,3000
30.51,2500
30.52,2000
30.53,3600
30.54,3900
30.55,3600
30.56,2800
30.57,2300
30.58,2800
30.59,2700
30.6,2700
30.61,3100
30.62,3000
30.63,4400
30.64,1800
30.65,3600
30.66,2200
30.67,3200
30.68,3600
30.69,2600
30.7,3400
30.71,2300
30.72,3300
30.73,4300
30.74,3700
30.75,3200
30.76,3600
30.77,2600
30.78,3900
30.79,3300
30.8,3400
30.81,3700
30.82,3800
30.83,4500
30.84,3400
30.85,3200
30.86,4300
30.87,4200
30.88,3900
30.89,4000
30.9,3500
30.91,4000
30.92,4400
30.93,3300
30.94,4500
30.95,3200
30.96,3600
30.97,3500
30.98,4800
30.99,3600
31,4200
31.01,3500
31.02,3700
31.03,4000
31.04,4100
31.05,4900
31.06,4300
31.07,4800
31.08,4400
31.09,5900
31.1,3800
31.11,4600
31.12,5200
31.13,5000
31.14,4400
31.15,5400
31.16,5500
31.17,4600
31.18,3900
31.19,5800
31.2,5300
31.21,6200
31.22,5000
31.23,5600
31.24,6100
31.25,6200
31.26,5100
31.27,5100
31.28,5300
31.29,5100
31.3,5200
31.31,6200
31.32,5200
31.33,7500
31.34,6900
31.35,5100
31.36,6300
31.37,5100
31.38,5400
31.39,5000
31.4,5800
31.41,7300
31.42,4400
31.43,5000
31.44,6500
31.45,6900
31.46,5000
31.47,5100
31.48,5400
31.49,7800
31.5,5200
31.51,5000
31.52,5500
31.53,5500
31.54,6800
31.55,6100
31.56,6000
31.57,5400
31.58,7800
31.59,6200
31.6,5600
31.61,7100
31.62,6100
31.63,6500
31.64,5000
31.65,7100
31.66,6600
31.67,5200
31.68,5500
31.69,5200
31.7,7800
31.71,6400
31.72,6400
31.73,5400
31.74,5200
31.75,6500
31.76,7100
31.77,4400
31.78,6800
31.79,5900
31.8,4700
31.81,6300
31.82,6700
31.83,4900
31.84,5400
31.85,5600
31.86,5300
31.87,5500
31.88,5300
31.89,4400
31.9,6800
31.91,4100
31.92,5500
31.93,6100
31.94,5700
31.95,5000
31.96,5200
31.97,4600
31.98,5300
31.99,4800
32,5700
32.01,4600
32.02,5000
32.03,4800
32.04,4600
32.05,4100
32.06,3300
32.07,5000
32.08,5100
32.09,3400
32.1,5100
32.11,5300
32.12,4800
32.13,5800
32.14,4500
32.15,4000
32.16,3700
32.17,3300
32.18,5000
32.19,4100
32.2,5000
32.21,5300
32.22,5300
32.23,3800
32.24,4300
32.25,3500
32.26,4200
32.27,4200
32.28,4000
32.29,5300
32.3,3600
32.31,4800
32.32,4500
32.33,3900
32.34,3200
32.35,3900
32.36,5000
32.37,4300
32.38,4200
32.39,4200
32.4,4000
32.41,3000
32.42,3500
32.43,4300
32.44,3400
32.45,2700
32.46,4500
32.47,3300
32.48,4300
32.49,3600
32.5,3700
32.51,4700
32.52,3400
32.53,4500
32.54,3700
32.55,3400
32.56,3800
32.57,4000
32.58,3200
32.59,3500
32.6,4000
32.61,2700
32.62,3700
32.63,3700
32.64,3900
32.65,3900
32.66,3200
32.67,3300
32.68,3400
32.69,3800
32.7,2900
32.71,4700
32.72,3500
32.73,4600
32.74,3400
32.75,3800
32.76,3500
32.77,4700
32.78,4700
32.79,4400
32.8,3100
32.81,3400
32.82,4100
32.83,2900
32.84,5100
32.85,3500
32.86,3800
32.87,2900
32.88,3500
32.89,4000
32.9,5400
32.91,3900
32.92,4600
32.93,4600
32.94,4600
32.95,4000
32.96,4900
32.97,3700
32.98,4500
32.99,4300
33,4100
33.01,4200
33.02,4200
33.03,4100
33.04,4900
33.05,5300
33.06,4600
33.07,4700
33.08,4300
33.09,4000
33.1,4600
33.11,4000
33.12,4700
33.13,4700
33.14,5700
33.15,5200
33.16,5000
33.17,4800
33.18,4300
33.19,4800
33.2,3900
33.21,4900
33.22,3900
33.23,4000
33.24,6100
33.25,4200
33.26,5200
33.27,5100
33.28,5100
33.29,4700
33.3,5600
33.31,6100
33.32,5200
33.33,5500
33.34,4100
33.35,4600
33.36,4700
33.37,6700
33.38,5200
33.39,6700
33.4,6100
33.41,6100
33.42,5200
33.43,4400
33.44,6000
33.45,5600
33.46,5200
33.47,5500
33.48,4400
33.49,5200
33.5,5500
33.51,4600
33.52,4900
33.53,5900
33.54,6000
33.55,5600
33.56,4700
33.57,5500
33.58,4100
33.59,5000
33.6,4400
33.61,4800
33.62,4500
33.63,4600
33.64,4600
33.65,6200
33.66,5400
33.67,4800
33.68,5000
33.69,3100
33.7,5600
33.71,4600
33.72,3700
33.73,5300
33.74,3600
33.75,4600
33.76,5300
33.77,4300
33.78,5100
33.79,4900
33.8,3100
33.81,4200
33.82,5100
33.83,4200
33.84,4000
33.85,4300
33.86,5100
33.87,4200
33.88,3700
33.89,5000
33.9,3800
33.91,3100
33.92,4300
33.93,4300
33.94,3800
33.95,2800
33.96,4300
33.97,4900
33.98,4900
33.99,5200
34,4100
34.01,3300
34.02,4000
34.03,4700
34.04,4300
34.05,3800
34.06,3400
34.07,4100
34.08,3300
34.09,3800
34.1,3000
34.11,4200
34.12,2400
34.13,2500
34.14,3900
34.15,3800
34.16,3800
34.17,2300
34.18,3600
34.19,4000
34.2,4300
34.21,3000
34.22,2800
34.23,3600
34.24,4200
34.25,3500
34.26,3500
34.27,3000
34.28,2800
34.29,4000
34.3,2800
34.31,2700
34.32,3200
34.33,2800
34.34,4200
34.35,2700
34.36,2700
34.37,3000
34.38,3100
34.39,4300
34.4,3700
34.41,3100
34.42,2700
34.43,2900
34.44,3300
34.45,2900
34.46,2900
34.47,2500
34.48,2100
34.49,2300
34.5,2600
34.51,3100
34.52,2400
34.53,3700
34.54,2900
34.55,3400
34.56,3100
34.57,2600
34.58,2300
34.59,1700
34.6,3400
34.61,2500
34.62,2900
34.63,2900
34.64,2100
34.65,3500
34.66,2900
34.67,2900
34.68,2100
34.69,2900
34.7,4000
34.71,1700
34.72,2100
34.73,1700
34.74,2600
34.75,2700
34.76,3900
34.77,3100
34.78,2600
34.79,2700
34.8,3000
34.81,2400
34.82,2500
34.83,2800
34.84,2200
34.85,3400
34.86,3100
34.87,2300
34.88,3000
34.89,2600
34.9,3100
34.91,3500
34.92,2600
34.93,2300
34.94,3400
34.95,2700
34.96,2200
34.97,2300
34.98,2500
34.99,2000
35,2900
35.01,2900
35.02,3100
35.03,2300
35.04,3500
35.05,2200
35.06,2500
35.07,2700
35.08,2500
35.09,3200
35.1,3700
35.11,2600
35.12,1900
35.13,2800
35.14,2400
35.15,2300
35.16,1900
35.17,2700
35.18,3200
35.19,3200
35.2,2500
35.21,2700
35.22,2400
35.23,3300
35.24,3200
35.25,3700
35.26,2700
35.27,3000
35.28,2800
35.29,2600
35.3,3000
35.31,3000
35.32,3200
35.33,3200
35.34,2700
35.35,2700
35.36,3300
35.37,2900
35.38,3800
35.39,3700
35.4,3700
35.41,2700
35.42,3400
35.43,2700
35.44,3300
35.45,3700
35.46,4500
35.47,2800
35.48,4200
35.49,3500
35.5,4500
35.51,3900
35.52,4100
35.53,4200
35.54,4600
35.55,4100
35.56,3900
35.57,2400
35.58,4400
35.59,3600
35.6,4200
35.61,4100
35.62,3400
35.63,4800
35.64,4500
35.65,2900
35.66,4600
35.67,6000
35.68,4200
35.69,5500
35.7,4000
35.71,3800
35.72,5200
35.73,4500
35.74,4600
35.75,4300
35.76,5200
35.77,4800
35.78,4900
35.79,3700
35.8,4100
35.81,4400
35.82,5100
35.83,5700
35.84,5500
35.85,4600
35.86,5300
35.87,4900
35.88,6400
35.89,4800
35.9,5800
35.91,4700
35.92,4100
35.93,6100
35.94,6300
35.95,4400
35.96,5400
35.97,5900
35.98,5100
35.99,5400
36,6100
36.01,6600
36.02,5700
36.03,5700
36.04,5800
36.05,7600
36.06,6200
36.07,5000
36.08,6400
36.09,6800
36.1,5300
36.11,6400
36.12,5300
36.13,6900
36.14,5900
36.15,7300
36.16,6000
36.17,6000
36.18,6500
36.19,4600
36.2,6800
36.21,5800
36.22,5500
36.23,6200
36.24,5300
36.25,5800
36.26,7400
36.27,6200
36.28,6500
36.29,4400
36.3,5600
36.31,6300
36.32,6000
36.33,5600
36.34,4400
36.35,6400
36.36,5900
36.37,5100
36.38,7100
36.39,6000
36.4,7300
36.41,5100
36.42,6800
36.43,5700
36.44,6400
36.45,5500
36.46,5600
36.47,5000
36.48,5000
36.49,6300
36.5,5200
36.51,5500
36.52,5800
36.53,5500
36.54,4000
36.55,5800
36.56,4900
36.57,5900
36.58,6400
36.59,5400
36.6,5000
36.61,4200
36.62,4800
36.63,6200
36.64,4900
36.65,5200
36.66,5200
36.67,4700
36.68,6000
36.69,4600
36.7,4300
36.71,5000
36.72,6000
36.73,5700
36.74,5500
36.75,4200
36.76,4400
36.77,5500
36.78,3900
36.79,4700
36.8,3800
36.81,3800
36.82,3500
36.83,5100
36.84,4100
36.85,4400
36.86,3100
36.87,4300
36.88,5400
36.89,3300
36.9,3600
36.91,2600
36.92,3800
36.93,4300
36.94,3600
36.95,4300
36.96,3900
36.97,4400
36.98,5300
36.99,4000
37,5300
37.01,2800
37.02,4500
37.03,4800
37.04,4800
37.05,4500
37.06,4000
37.07,3200
37.08,4700
37.09,4000
37.1,3500
37.11,3600
37.12,3000
37.13,4300
37.14,4400
37.15,3700
37.16,2800
37.17,4900
37.18,4400
37.19,3400
37.2,2500
37.21,3400
37.22,4600
37.23,4400
37.24,4500
37.25,2800
37.26,4700
37.27,4100
37.28,3100
37.29,4100
37.3,3400
37.31,3700
37.32,3800
37.33,3700
37.34,3400
37.35,3800
37.36,3700
37.37,4600
37.38,3600
37.39,4300
37.4,3800
37.41,4700
37.42,3400
37.43,2700
37.44,4000
37.45,4000
37.46,3700
37.47,3700
37.48,5000
37.49,3000
37.5,3800
37.51,4200
37.52,4300
37.53,3900
37.54,4400
37.55,3700
37.56,3700
37.57,4900
37.58,4300
37.59,4600
37.6,4800
37.61,5700
37.62,3700
37.63,3900
37.64,4000
37.65,4700
37.66,3600
37.67,3200
37.68,4500
37.69,3900
37.7,4900
37.71,4200
37.72,3900
37.73,5400
37.74,4600
37.75,3400
37.76,5500
37.77,4800
37.78,4800
37.79,6700
37.8,4900
37.81,5200
37.82,4400
37.83,5500
37.84,4300
37.85,4500
37.86,3300
37.87,4700
37.88,4900
37.89,4300
37.9,5900
37.91,4800
37.92,5200
37.93,6000
37.94,5400
37.95,2800
37.96,4200
37.97,5500
37.98,5600
37.99,5500
38,3700
38.01,4300
38.02,6200
38.03,5100
38.04,5300
38.05,4000
38.06,4300
38.07,4700
38.08,4400
38.09,5700
38.1,4400
38.11,4400
38.12,6100
38.13,4600
38.14,6400
38.15,4600
38.16,4400
38.17,4600
38.18,5700
38.19,5400
38.2,5000
38.21,5000
38.22,3400
38.23,5400
38.24,5600
38.25,5500
38.26,4900
38.27,4500
38.28,5200
38.29,4300
38.3,4800
38.31,4900
38.32,5400
38.33,4600
38.34,4200
38.35,5000
38.36,4300
38.37,5100
38.38,5100
38.39,4200
38.4,4000
38.41,4000
38.42,5200
38.43,6300
38.44,6000
38.45,4700
38.46,4100
38.47,3900
38.48,3300
38.49,4800
38.5,5200
38.51,5400
38.52,4000
38.53,4000
38.54,4800
38.55,4400
38.56,4700
38.57,3900
38.58,4900
38.59,3400
38.6,3200
38.61,5600
38.62,3700
38.63,4000
38.64,3700
38.65,3700
38.66,2300
38.67,4400
38.68,4700
38.69,4600
38.7,2700
38.71,4400
38.72,4300
38.73,4500
38.74,2800
38.75,3100
38.76,3600
38.77,2800
38.78,2900
38.79,3500
38.8,2900
38.81,4000
38.82,4400
38.83,3200
38.84,4600
38.85,4300
38.86,3000
38.87,3500
38.88,2900
38.89,3800
38.9,2900
38.91,3800
38.92,3000
38.93,3800
38.94,3100
38.95,3000
38.96,4200
38.97,4000
38.98,3900
38.99,3700
39,2100
39.01,3500
39.02,2800
39.03,2500
39.04,3000
39.05,3300
39.06,3500
39.07,2400
39.08,3500
39.09,3700
39.1,3400
39.11,2900
39.12,3500
39.13,3200
39.14,2700
39.15,1900
39.16,2700
39.17,3300
39.18,1900
39.19,2800
39.2,2500
39.21,3500
39.22,2600
39.23,2800
39.24,3500
39.25,2600
39.26,2800
39.27,2200
39.28,2900
39.29,2600
39.3,2100
39.31,3000
39.32,2500
39.33,3500
39.34,2100
39.35,2400
39.36,2400
39.37,2000
39.38,2500
39.39,2900
39.4,1800
39.41,2800
39.42,2900
39.43,2100
39.44,2400
39.45,2300
39.46,2700
39.47,2100
39.48,3100
39.49,2300
39.5,2100
39.51,2600
39.52,3200
39.53,2700
39.54,3200
39.55,2100
39.56,1700
39.57,3000
39.58,3300
39.59,2800
39.6,1900
39.61,2800
39.62,3400
39.63,2500
39.64,3000
39.65,2800
39.66,3400
39.67,2700
39.68,3000
39.69,2500
39.7,2600
39.71,3700
39.72,2500
