# SPIKE FIRING RATE SIMULATION
# -------------------------------
#
# N_neurons = 10000
#
# Neuron parameters: 
# mu = 1.1
# D = 0.001
#
# TimeFrame: 
# t_0 = 0
# t_end = 500
# dt = 0.01
#
# Signal parameters: 
# type = cosine
# alpha = 0.05
# f = 0.215
#
# Data format:
# Time, Firing rate
#
19.9,5200
19.91,3000
19.92,3600
19.93,3800
19.94,4600
19.95,3900
19.96,3800
19.97,3200
19.98,4200
19.99,3000
20,4600
20.01,4200
20.02,3600
20.03,3800
20.04,3000
20.05,3100
20.06,4000
20.07,3500
20.08,3200
20.09,3800
20.1,4200
20.11,4400
20.12,3000
20.13,2800
20.14,2400
20.15,2700
20.16,3300
20.17,2400
20.18,2700
20.19,3400
20.2,3400
20.21,3100
20.22,3100
20.23,2700
20.24,2700
20.25,3400
20.26,2800
20.27,3200
20.28,2700
20.29,3400
20.3,2900
20.31,3700
20.32,2700
20.33,3500
20.34,3100
20.35,2100
20.36,2800
20.37,3400
20.38,4000
20.39,3600
20.4,3100
20.41,3300
20.42,2900
20.43,2000
20.44,2500
20.45,2100
20.46,3100
20.47,3500
20.48,3200
20.49,3400
20.5,3000
20.51,2300
20.52,2700
20.53,2800
20.54,2800
20.55,2300
20.56,2300
20.57,2900
20.58,4100
20.59,2500
20.6,2600
20.61,2100
20.62,2100
20.63,2200
20.64,2500
20.65,2200
20.66,2300
20.67,3200
20.68,2600
20.69,2100
20.7,3100
20.71,3400
20.72,2800
20.73,2500
20.74,2200
20.75,3100
20.76,3000
20.77,3800
20.78,2200
20.79,3200
20.8,2800
20.81,3300
20.82,2800
20.83,2300
20.84,2900
20.85,2500
20.86,1700
20.87,3800
20.88,2300
20.89,2100
20.9,2500
20.91,3300
20.92,2700
20.93,3000
20.94,2700
20.95,3300
20.96,2200
20.97,1900
20.98,1800
20.99,2400
21,3400
21.01,2200
21.02,2800
21.03,2000
21.04,2400
21.05,2200
21.06,2900
21.07,2200
21.08,3300
21.09,2500
21.1,2400
21.11,3200
21.12,3600
21.13,3500
21.14,2700
21.15,3000
21.16,2500
21.17,4000
21.18,3700
21.19,2300
21.2,2800
21.21,3100
21.22,2900
21.23,3100
21.24,3500
21.25,3400
21.26,3100
21.27,2900
21.28,3500
21.29,3700
21.3,3500
21.31,4000
21.32,3500
21.33,3200
21.34,4600
21.35,3500
21.36,2800
21.37,3300
21.38,3600
21.39,3100
21.4,5200
21.41,2600
21.42,4300
21.43,4000
21.44,3800
21.45,4500
21.46,2700
21.47,3900
21.48,3700
21.49,4100
21.5,4000
21.51,4100
21.52,4500
21.53,4200
21.54,5000
21.55,4500
21.56,3300
21.57,3800
21.58,4000
21.59,4200
21.6,4800
21.61,4800
21.62,5300
21.63,4000
21.64,3500
21.65,4000
21.66,5000
21.67,4500
21.68,5300
21.69,5100
21.7,3700
21.71,4000
21.72,4600
21.73,6800
21.74,5100
21.75,5700
21.76,5700
21.77,4900
21.78,5100
21.79,5800
21.8,4500
21.81,5100
21.82,5400
21.83,5800
21.84,4800
21.85,5800
21.86,4200
21.87,5200
21.88,4700
21.89,5700
21.9,4100
21.91,4900
21.92,4800
21.93,4700
21.94,5900
21.95,5100
21.96,6400
21.97,5900
21.98,5100
21.99,4700
22,5800
22.01,4100
22.02,6500
22.03,4800
22.04,6200
22.05,6000
22.06,5000
22.07,4900
22.08,6200
22.09,4800
22.1,4400
22.11,6700
22.12,6400
22.13,5700
22.14,4000
22.15,5500
22.16,5700
22.17,5200
22.18,4500
22.19,6300
22.2,6400
22.21,6000
22.22,5800
22.23,6600
22.24,6300
22.25,6500
22.26,6400
22.27,5000
22.28,6500
22.29,5000
22.3,5700
22.31,5400
22.32,6200
22.33,6500
22.34,6400
22.35,6400
22.36,5100
22.37,6000
22.38,4800
22.39,5300
22.4,5100
22.41,4900
22.42,5400
22.43,5300
22.44,5000
22.45,5500
22.46,5900
22.47,4000
22.48,4700
22.49,5500
22.5,5300
22.51,5300
22.52,5700
22.53,5300
22.54,4700
22.55,6100
22.56,5500
22.57,4800
22.58,4500
22.59,4500
22.6,5500
22.61,5200
22.62,4900
22.63,4400
22.64,5200
22.65,4100
22.66,4600
22.67,4400
22.68,4600
22.69,4900
22.7,5000
22.71,4300
22.72,3400
22.73,5700
22.74,4300
22.75,4600
22.76,4500
22.77,4500
22.78,3800
22.79,5500
22.8,4000
22.81,4200
22.82,5000
22.83,3600
22.84,5500
22.85,5000
22.86,5200
22.87,4900
22.88,4500
22.89,3700
22.9,4000
22.91,4900
22.92,2100
22.93,4300
22.94,3500
22.95,3800
22.96,4200
22.97,4200
22.98,4300
22.99,5200
23,3800
23.01,3100
23.02,5400
23.03,2600
23.04,4000
23.05,5300
23.06,4900
23.07,3300
23.08,4000
23.09,3800
23.1,3500
23.11,3700
23.12,4200
23.13,4800
23.14,3800
23.15,4200
23.16,4100
23.17,3400
23.18,4000
23.19,4100
23.2,3300
23.21,3800
23.22,4200
23.23,3200
23.24,3900
23.25,4400
23.26,3800
23.27,3900
23.28,3400
23.29,4200
23.3,3700
23.31,4100
23.32,4200
23.33,4500
23.34,2900
23.35,5100
23.36,5000
23.37,3600
23.38,3700
23.39,3700
23.4,5300
23.41,4300
23.42,4200
23.43,3500
23.44,3800
23.45,4100
23.46,5100
23.47,4800
23.48,5100
23.49,6100
23.5,3700
23.51,5300
23.52,4800
23.53,3700
23.54,3800
23.55,4200
23.56,3900
23.57,5400
23.58,4200
23.59,5200
23.6,4700
23.61,3900
23.62,5200
23.63,4200
23.64,5900
23.65,5600
23.66,3900
23.67,5000
23.68,6000
23.69,4900
23.7,5100
23.71,5300
23.72,4500
23.73,5500
23.74,4500
23.75,4900
23.76,6400
23.77,5700
23.78,5300
23.79,4600
23.8,4900
23.81,4400
23.82,4300
23.83,4600
23.84,4800
23.85,5200
23.86,5300
23.87,5000
23.88,6200
23.89,4200
23.9,4700
23.91,5100
23.92,4000
23.93,5400
23.94,6800
23.95,5000
23.96,4600
23.97,4500
23.98,5400
23.99,5200
24,4600
24.01,5300
24.02,5800
24.03,4600
24.04,5300
24.05,5400
24.06,5400
24.07,5500
24.08,5600
24.09,4700
24.1,5900
24.11,5100
24.12,4300
24.13,4300
24.14,6000
24.15,4300
24.16,5300
24.17,4400
24.18,4700
24.19,4000
24.2,5400
24.21,4800
24.22,4700
24.23,4000
24.24,3300
24.25,4700
24.26,4700
24.27,3800
24.28,5100
24.29,3300
24.3,4300
24.31,6000
24.32,4900
24.33,5300
24.34,4800
24.35,4200
24.36,4200
24.37,4200
24.38,4200
24.39,4400
24.4,2900
24.41,4100
24.42,4800
24.43,3300
24.44,3600
24.45,3800
24.46,4300
24.47,4800
24.48,3900
24.49,4200
24.5,5100
24.51,4000
24.52,3800
24.53,4200
24.54,5000
24.55,4200
24.56,3700
24.57,4500
24.58,3300
24.59,4800
24.6,3800
24.61,4100
24.62,3500
24.63,3500
24.64,4500
24.65,3300
24.66,3900
24.67,3400
24.68,3100
24.69,3900
24.7,3400
24.71,4200
24.72,3400
24.73,2500
24.74,4200
24.75,3400
24.76,4200
24.77,4700
24.78,4300
24.79,2700
24.8,3900
24.81,3300
24.82,3500
24.83,3900
24.84,3600
24.85,3100
24.86,2300
24.87,2900
24.88,2600
24.89,3800
24.9,3700
24.91,3200
24.92,4200
24.93,3700
24.94,4000
24.95,3200
24.96,3600
24.97,3200
24.98,3100
24.99,3600
25,3600
25.01,3600
25.02,3700
25.03,3100
25.04,3300
25.05,3300
25.06,2700
25.07,3000
25.08,2400
25.09,3500
25.1,2600
25.11,3200
25.12,2500
25.13,2300
25.14,2600
25.15,3200
25.16,3300
25.17,4200
25.18,2700
25.19,3200
25.2,2400
25.21,3300
25.22,1800
25.23,1700
25.24,2400
25.25,2600
25.26,2100
25.27,3000
25.28,3500
25.29,3100
25.3,3900
25.31,3300
25.32,2900
25.33,2800
25.34,2800
25.35,3000
25.36,2700
25.37,2400
25.38,2600
25.39,2700
25.4,2700
25.41,2900
25.42,3000
25.43,2300
25.44,3300
25.45,1900
25.46,3000
25.47,2800
25.48,3000
25.49,2300
25.5,2200
25.51,3200
25.52,2800
25.53,2500
25.54,2600
25.55,2600
25.56,3600
25.57,2300
25.58,2400
25.59,2400
25.6,2800
25.61,2900
25.62,2600
25.63,2300
25.64,3000
25.65,2200
25.66,2700
25.67,1500
25.68,1700
25.69,2300
25.7,3200
25.71,2900
25.72,2600
25.73,2500
25.74,2800
25.75,2200
25.76,2300
25.77,1700
25.78,2700
25.79,2900
25.8,2700
25.81,2900
25.82,2900
25.83,1800
25.84,3600
25.85,2300
25.86,3200
25.87,1600
25.88,3700
25.89,3900
25.9,2900
25.91,3800
25.92,3000
25.93,3600
25.94,4000
25.95,3500
25.96,2700
25.97,3100
25.98,2400
25.99,3300
26,2800
26.01,2800
26.02,3800
26.03,3200
26.04,3000
26.05,4200
26.06,3400
26.07,3300
26.08,2700
26.09,2900
26.1,3500
26.11,3900
26.12,2400
26.13,3400
26.14,4800
26.15,5700
26.16,4900
26.17,4200
26.18,3100
26.19,3600
26.2,2900
26.21,4000
26.22,4600
26.23,4400
26.24,3800
26.25,3500
26.26,3800
26.27,3200
26.28,4600
26.29,4800
26.3,4400
26.31,5500
26.32,4500
26.33,4800
26.34,5700
26.35,4500
26.36,6000
26.37,3500
26.38,4600
26.39,4800
26.4,4900
26.41,4600
26.42,5300
26.43,6200
26.44,5300
26.45,5100
26.46,5100
26.47,4000
26.48,6100
26.49,5800
26.5,5500
26.51,6300
26.52,4900
26.53,5300
26.54,4600
26.55,5200
26.56,4400
26.57,4300
26.58,4200
26.59,5100
26.6,4200
26.61,5400
26.62,5700
26.63,5400
26.64,5200
26.65,6500
26.66,4300
26.67,6000
26.68,6900
26.69,5600
26.7,5400
26.71,6300
26.72,4800
26.73,5000
26.74,5800
26.75,6500
26.76,6200
26.77,6100
26.78,6000
26.79,5900
26.8,6300
26.81,5600
26.82,6000
26.83,5600
26.84,5900
26.85,7000
26.86,5400
26.87,4000
26.88,5500
26.89,6200
26.9,5200
26.91,4300
26.92,5700
26.93,5400
26.94,5300
26.95,6700
26.96,6400
26.97,5700
26.98,6200
26.99,4600
27,6900
27.01,5900
27.02,4500
27.03,5900
27.04,5800
27.05,5000
27.06,4700
27.07,6000
27.08,5700
27.09,5600
27.1,6300
27.11,6500
27.12,5300
27.13,6600
27.14,5500
27.15,4900
27.16,5200
27.17,6300
27.18,5500
27.19,4600
27.2,6000
27.21,6300
27.22,6000
27.23,4800
27.24,5600
27.25,4700
27.26,5000
27.27,5400
27.28,3600
27.29,5900
27.3,4500
27.31,3900
27.32,3700
27.33,5700
27.34,5300
27.35,5700
27.36,4200
27.37,4800
27.38,4900
27.39,4100
27.4,4700
27.41,4600
27.42,5400
27.43,4600
27.44,6300
27.45,4900
27.46,4300
27.47,4700
27.48,4900
27.49,6000
27.5,4500
27.51,6200
27.52,3900
27.53,4100
27.54,4200
27.55,5000
27.56,4200
27.57,3600
27.58,3100
27.59,4800
27.6,3400
27.61,3900
27.62,4700
27.63,4800
27.64,3200
27.65,4300
27.66,3300
27.67,4900
27.68,3800
27.69,4700
27.7,4600
27.71,3800
27.72,4700
27.73,4100
27.74,2500
27.75,3600
27.76,3500
27.77,4000
27.78,3300
27.79,2900
27.8,4100
27.81,3800
27.82,3800
27.83,4200
27.84,4500
27.85,3400
27.86,3300
27.87,3600
27.88,3900
27.89,4400
27.9,4500
27.91,4400
27.92,3100
27.93,4100
27.94,3700
27.95,4400
27.96,3800
27.97,3600
27.98,3500
27.99,3700
28,4300
28.01,2800
28.02,4400
28.03,3100
28.04,2900
28.05,3100
28.06,3900
28.07,3800
28.08,5100
28.09,3700
28.1,3400
28.11,4800
28.12,5000
28.13,4500
28.14,3900
28.15,3500
28.16,2900
28.17,3700
28.18,3900
28.19,4600
28.2,4200
28.21,3800
28.22,4800
28.23,4600
28.24,5600
28.25,4300
28.26,3700
28.27,4500
28.28,4800
28.29,3800
28.3,4600
28.31,5400
28.32,4900
28.33,5200
28.34,4500
28.35,5900
28.36,5100
28.37,4000
28.38,3800
28.39,4600
28.4,5000
28.41,4100
28.42,5600
28.43,5300
28.44,5000
28.45,5000
28.46,5100
28.47,4700
28.48,5000
28.49,4900
28.5,4200
28.51,5700
28.52,3100
28.53,5700
28.54,4900
28.55,5000
28.56,4300
28.57,5300
28.58,4400
28.59,7000
28.6,5000
28.61,4900
28.62,4900
28.63,5500
28.64,5200
28.65,5400
28.66,5200
28.67,5500
28.68,5100
28.69,3600
28.7,5500
28.71,5600
28.72,5000
28.73,4600
28.74,4900
28.75,4300
28.76,5700
28.77,4400
28.78,5900
28.79,5100
28.8,5400
28.81,4000
28.82,5200
28.83,4100
28.84,5400
28.85,3800
28.86,6200
28.87,4100
28.88,3600
28.89,4000
28.9,3900
28.91,5500
28.92,5700
28.93,5000
28.94,5300
28.95,6100
28.96,5500
28.97,5200
28.98,4800
28.99,4300
29,4900
29.01,5200
29.02,3300
29.03,5600
29.04,5200
29.05,4600
29.06,4200
29.07,5000
29.08,3700
29.09,4000
29.1,4400
29.11,4500
29.12,4900
29.13,4900
29.14,3900
29.15,2900
29.16,3500
29.17,3400
29.18,3700
29.19,3300
29.2,4800
29.21,3400
29.22,5000
29.23,4100
29.24,4700
29.25,3300
29.26,4500
29.27,3300
29.28,4100
29.29,4600
29.3,4300
29.31,5000
29.32,3900
29.33,2300
29.34,4500
29.35,3800
29.36,3600
29.37,3300
29.38,3600
29.39,3500
29.4,3100
29.41,3200
29.42,3000
29.43,3100
29.44,3400
29.45,3500
29.46,4400
29.47,2900
29.48,4100
29.49,3900
29.5,2900
29.51,3800
29.52,3400
29.53,4300
29.54,4700
29.55,3800
29.56,5200
29.57,3400
29.58,3400
29.59,3400
29.6,3600
29.61,3900
29.62,3000
29.63,3200
29.64,2700
29.65,3500
29.66,3500
29.67,2800
29.68,2800
29.69,3400
29.7,3000
29.71,4500
29.72,3200
29.73,2500
29.74,3100
29.75,2600
29.76,2200
29.77,2700
29.78,2700
29.79,2700
29.8,2500
29.81,2600
29.82,3300
29.83,2900
29.84,2900
29.85,2100
29.86,2900
29.87,2700
29.88,3500
29.89,2300
29.9,3300
29.91,2900
29.92,3000
29.93,3100
29.94,3100
29.95,3600
29.96,2700
29.97,3100
29.98,3000
29.99,2100
30,3500
30.01,2000
30.02,3300
30.03,2500
30.04,3000
30.05,3000
30.06,3100
30.07,1800
30.08,3700
30.09,2800
30.1,2700
30.11,1800
30.12,2100
30.13,2900
30.14,3000
30.15,2900
30.16,3200
30.17,3400
30.18,1400
30.19,3000
30.2,2500
30.21,2100
30.22,2800
30.23,2600
30.24,2000
30.25,3300
30.26,2100
30.27,2100
30.28,3100
30.29,3300
30.3,3200
30.31,2800
30.32,2200
30.33,2500
30.34,2200
30.35,2600
30.36,2200
30.37,2500
30.38,2000
30.39,2100
30.4,3200
30.41,2900
30.42,2600
30.43,2200
30.44,2300
30.45,2400
30.46,2400
30.47,3400
30.48,2400
30.49,4200
30.5,2700
30.51,3300
30.52,4000
30.53,2900
30.54,2100
30.55,3200
30.56,3300
30.57,3300
30.58,2700
30.59,2300
30.6,3000
30.61,2800
30.62,3200
30.63,3900
30.64,3500
30.65,3400
30.66,3200
30.67,3200
30.68,3700
30.69,2100
30.7,3100
30.71,3400
30.72,2700
30.73,3400
30.74,2400
30.75,3400
30.76,3200
30.77,3500
30.78,4300
30.79,3700
30.8,3300
30.81,3300
30.82,4100
30.83,3200
30.84,3900
30.85,4500
30.86,4800
30.87,4100
30.88,4800
30.89,4500
30.9,3900
30.91,3900
30.92,4400
30.93,4000
30.94,4700
30.95,5300
30.96,5200
30.97,4400
30.98,5400
30.99,3800
31,4100
31.01,4800
31.02,5500
31.03,2700
31.04,5300
31.05,3000
31.06,5100
31.07,4600
31.08,3700
31.09,3900
31.1,5100
31.11,4300
31.12,4100
31.13,3900
31.14,4400
31.15,6000
31.16,5400
31.17,4300
31.18,4500
31.19,5200
31.2,4700
31.21,4400
31.22,6100
31.23,5200
31.24,6500
31.25,5200
31.26,5800
31.27,5500
31.28,4600
31.29,5200
31.3,6200
31.31,5100
31.32,5900
31.33,5000
31.34,6600
31.35,5300
31.36,5200
31.37,6200
31.38,8500
31.39,5800
31.4,6200
31.41,6000
31.42,5900
31.43,6000
31.44,5100
31.45,4800
31.46,7200
31.47,5200
31.48,5600
31.49,4900
31.5,6500
31.51,7500
31.52,5000
31.53,4700
31.54,5700
31.55,5800
31.56,6200
31.57,5400
31.58,5400
31.59,7500
31.6,5900
31.61,5400
31.62,5400
31.63,6000
31.64,6800
31.65,6100
31.66,5200
31.67,5400
31.68,4800
31.69,5100
31.7,6000
31.71,6600
31.72,5300
31.73,6000
31.74,5000
31.75,6100
31.76,6300
31.77,5700
31.78,6600
31.79,6500
31.8,5600
31.81,5800
31.82,5100
31.83,5100
31.84,5200
31.85,4500
31.86,6600
31.87,5700
31.88,4400
31.89,5100
31.9,6300
31.91,5700
31.92,6000
31.93,5100
31.94,6100
31.95,6100
31.96,4100
31.97,5000
31.98,4500
31.99,5400
32,5700
32.01,4600
32.02,3900
32.03,5300
32.04,3700
32.05,5000
32.06,3900
32.07,5300
32.08,4600
32.09,4600
32.1,5400
32.11,5100
32.12,5000
32.13,4100
32.14,4900
32.15,5700
32.16,4400
32.17,4800
32.18,4200
32.19,4600
32.2,4700
32.21,3900
32.22,4400
32.23,4300
32.24,4000
32.25,4000
32.26,3500
32.27,3000
32.28,3900
32.29,3800
32.3,3800
32.31,4700
32.32,4300
32.33,4400
32.34,3500
32.35,3400
32.36,3100
32.37,3900
32.38,3600
32.39,4200
32.4,4200
32.41,4400
32.42,4800
32.43,4000
32.44,4300
32.45,5200
32.46,4000
32.47,4000
32.48,3400
32.49,3900
32.5,4400
32.51,2900
32.52,2800
32.53,3500
32.54,4300
32.55,3700
32.56,3900
32.57,4200
32.58,4400
32.59,3300
32.6,3300
32.61,2900
32.62,3900
32.63,3300
32.64,4300
32.65,4100
32.66,4100
32.67,5000
32.68,3700
32.69,2500
32.7,3400
32.71,4800
32.72,3400
32.73,3700
32.74,3900
32.75,5600
32.76,3200
32.77,4500
32.78,4000
32.79,2700
32.8,4200
32.81,4100
32.82,4700
32.83,3300
32.84,3900
32.85,3800
32.86,3700
32.87,4100
32.88,5000
32.89,4900
32.9,4600
32.91,4600
32.92,4000
32.93,4100
32.94,5200
32.95,4000
32.96,4300
32.97,4300
32.98,4100
32.99,4400
33,3700
33.01,4900
33.02,5500
33.03,5300
33.04,5100
33.05,4200
33.06,3500
33.07,4200
33.08,4200
33.09,5100
33.1,4400
33.11,3800
33.12,4800
33.13,5100
33.14,5300
33.15,4900
33.16,5900
33.17,4500
33.18,4200
33.19,4100
33.2,6100
33.21,4100
33.22,5600
33.23,4500
33.24,4900
33.25,3900
33.26,6300
33.27,5500
33.28,4700
33.29,4000
33.3,4400
33.31,5200
33.32,4300
33.33,4000
33.34,5200
33.35,5100
33.36,5000
33.37,5200
33.38,5800
33.39,5100
33.4,4100
33.41,5200
33.42,6200
33.43,4700
33.44,5400
33.45,4500
33.46,6000
33.47,5500
33.48,3800
33.49,5800
33.5,5000
33.51,3800
33.52,4900
33.53,4100
33.54,5200
33.55,4500
33.56,5500
33.57,5700
33.58,4700
33.59,6300
33.6,5300
33.61,4300
33.62,4500
33.63,5300
33.64,5300
33.65,4700
33.66,4500
33.67,5300
33.68,4400
33.69,4100
33.7,4700
33.71,5200
33.72,5000
33.73,5400
33.74,4900
33.75,4700
33.76,4400
33.77,4700
33.78,4500
33.79,4300
33.8,3800
33.81,4700
33.82,5000
33.83,4800
33.84,4100
33.85,5200
33.86,3500
33.87,3400
33.88,3600
33.89,5100
33.9,4300
33.91,3600
33.92,3500
33.93,4100
33.94,4900
33.95,4400
33.96,4100
33.97,3200
33.98,4900
33.99,3000
34,4200
34.01,4400
34.02,3700
34.03,4000
34.04,4400
34.05,3800
34.06,3800
34.07,3700
34.08,4300
34.09,4400
34.1,2400
34.11,3100
34.12,4100
34.13,4700
34.14,2700
34.15,3700
34.16,2800
34.17,3200
34.18,3800
34.19,3300
34.2,3000
34.21,4600
34.22,3800
34.23,3900
34.24,3300
34.25,2800
34.26,4000
34.27,3400
34.28,2800
34.29,2300
34.3,3100
34.31,3200
34.32,3400
34.33,3100
34.34,3100
34.35,3100
34.36,2100
34.37,2500
34.38,3700
34.39,3200
34.4,1900
34.41,4100
34.42,2900
34.43,4100
34.44,3100
34.45,2700
34.46,2700
34.47,2700
34.48,1900
34.49,2700
34.5,2800
34.51,3600
34.52,2400
34.53,2900
34.54,1800
34.55,2600
34.56,2300
34.57,1700
34.58,2500
34.59,2400
34.6,2200
34.61,3500
34.62,2700
34.63,3200
34.64,2700
34.65,4900
34.66,3300
34.67,2400
34.68,2400
34.69,2800
34.7,3400
34.71,2400
34.72,3000
34.73,3300
34.74,3000
34.75,2500
34.76,2600
34.77,2000
34.78,2500
34.79,2800
34.8,3000
34.81,2600
34.82,2400
34.83,2600
34.84,2200
34.85,2900
34.86,3600
34.87,2500
34.88,2600
34.89,2600
34.9,2500
34.91,2500
34.92,3200
34.93,2300
34.94,3400
34.95,2000
34.96,3900
34.97,3100
34.98,3700
34.99,2600
35,2900
35.01,3000
35.02,2100
35.03,2700
35.04,2100
35.05,2700
35.06,2100
35.07,3300
35.08,2100
35.09,2400
35.1,2200
35.11,1900
35.12,3400
35.13,2700
35.14,2900
35.15,3100
35.16,3000
35.17,2400
35.18,2500
35.19,2400
35.2,3100
35.21,2300
35.22,2700
35.23,2200
35.24,3200
35.25,2900
35.26,3500
35.27,2300
35.28,3100
35.29,3000
35.3,3900
35.31,4000
35.32,2200
35.33,3000
35.34,3400
35.35,2700
35.36,2700
35.37,2700
35.38,2800
35.39,4100
35.4,3200
35.41,2500
35.42,3800
35.43,3200
35.44,3600
35.45,3000
35.46,4200
35.47,3400
35.48,2900
35.49,4700
35.5,5100
35.51,3600
35.52,2700
35.53,3900
35.54,4200
35.55,3700
35.56,4800
35.57,3400
35.58,3300
35.59,5000
35.6,4100
35.61,5200
35.62,3800
35.63,4200
35.64,3800
35.65,3400
35.66,4300
35.67,4200
35.68,4100
35.69,5000
35.7,4200
35.71,5600
35.72,5400
35.73,4300
35.74,4200
35.75,5400
35.76,5500
35.77,5400
35.78,4300
35.79,4700
35.8,6400
35.81,5700
35.82,4300
35.83,5900
35.84,6000
35.85,4800
35.86,3900
35.87,4700
35.88,5100
35.89,6000
35.9,5800
35.91,6000
35.92,4600
35.93,3900
35.94,5400
35.95,4800
35.96,6200
35.97,5300
35.98,6200
35.99,6900
36,5800
36.01,5700
36.02,4600
36.03,6800
36.04,4500
36.05,6000
36.06,5500
36.07,4300
36.08,6300
36.09,6300
36.1,6600
36.11,6700
36.12,6300
36.13,5400
36.14,5100
36.15,6300
36.16,6500
36.17,5000
36.18,6300
36.19,6000
36.2,5500
36.21,6500
36.22,5900
36.23,6900
36.24,5800
36.25,5500
36.26,6000
36.27,6600
36.28,5000
36.29,6200
36.3,5600
36.31,4900
36.32,5700
36.33,6900
36.34,5500
36.35,6100
36.36,6700
36.37,5900
36.38,5100
36.39,5900
36.4,6800
36.41,5800
36.42,4900
36.43,6200
36.44,5800
36.45,5300
36.46,5400
36.47,6700
36.48,5600
36.49,4700
36.5,5300
36.51,4800
36.52,6000
36.53,7000
36.54,5500
36.55,5800
36.56,4900
36.57,4600
36.58,6700
36.59,4600
36.6,6100
36.61,4900
36.62,6300
36.63,5200
36.64,4600
36.65,4000
36.66,6200
36.67,5500
36.68,5400
36.69,5400
36.7,4900
36.71,5200
36.72,3800
36.73,4800
36.74,4400
36.75,3900
36.76,4200
36.77,3500
36.78,3800
36.79,5700
36.8,4900
36.81,4800
36.82,4800
36.83,4200
36.84,4100
36.85,4900
36.86,4500
36.87,4300
36.88,3600
36.89,4700
36.9,4500
36.91,4500
36.92,5100
36.93,4500
36.94,4000
36.95,4500
36.96,3800
36.97,4800
36.98,4300
36.99,3500
37,3500
37.01,3500
37.02,4000
37.03,3800
37.04,4000
37.05,2800
37.06,4000
37.07,3700
37.08,4400
37.09,3900
37.1,3800
37.11,3400
37.12,3400
37.13,3000
37.14,4800
37.15,4100
37.16,3900
37.17,3700
37.18,2800
37.19,3300
37.2,3400
37.21,4200
37.22,4000
37.23,4500
37.24,3900
37.25,3200
37.26,3500
37.27,5000
37.28,3600
37.29,4100
37.3,4400
37.31,3800
37.32,3500
37.33,4300
37.34,4000
37.35,4200
37.36,3500
37.37,3300
37.38,4000
37.39,3600
37.4,4200
37.41,3900
37.42,3300
37.43,3000
37.44,3200
37.45,3700
37.46,3400
37.47,3300
37.48,5200
37.49,3900
37.5,4700
37.51,5500
37.52,3400
37.53,5400
37.54,4800
37.55,4000
37.56,3800
37.57,5300
37.58,3900
37.59,4000
37.6,4400
37.61,2800
37.62,5000
37.63,3500
37.64,4000
37.65,4600
37.66,5500
37.67,4500
37.68,4700
37.69,5000
37.7,3800
37.71,3800
37.72,4900
37.73,3900
37.74,4900
37.75,5700
37.76,4800
37.77,3900
37.78,4300
37.79,4300
37.8,5100
37.81,5000
37.82,4500
37.83,3900
37.84,4400
37.85,4400
37.86,4200
37.87,5400
37.88,5900
37.89,4500
37.9,5800
37.91,4700
37.92,5300
37.93,5800
37.94,4100
37.95,5400
37.96,5100
37.97,4500
37.98,3700
37.99,4700
38,4700
38.01,5900
38.02,5200
38.03,4200
38.04,5500
38.05,4100
38.06,5000
38.07,5000
38.08,5500
38.09,4200
38.1,5300
38.11,5400
38.12,6300
38.13,4200
38.14,4900
38.15,3500
38.16,3900
38.17,4100
38.18,5900
38.19,5400
38.2,4100
38.21,5200
38.22,6200
38.23,4700
38.24,4800
38.25,5400
38.26,5200
38.27,4300
38.28,4500
38.29,3800
38.3,4700
38.31,3900
38.32,5200
38.33,4800
38.34,5000
38.35,6000
38.36,4400
38.37,4700
38.38,5000
38.39,4700
38.4,4400
38.41,5200
38.42,5300
38.43,4100
38.44,3900
38.45,4900
38.46,3500
38.47,4000
38.48,4300
38.49,3800
38.5,3800
38.51,4600
38.52,3400
38.53,3200
38.54,5400
38.55,4400
38.56,4700
38.57,5100
38.58,5300
38.59,4200
38.6,4400
38.61,5500
38.62,4000
38.63,4800
38.64,4300
38.65,4400
38.66,5400
38.67,4400
38.68,4000
38.69,4100
38.7,4300
38.71,3600
38.72,4500
38.73,3400
38.74,4500
38.75,3600
38.76,4100
38.77,3500
38.78,3700
38.79,3300
38.8,2900
38.81,3100
38.82,4000
38.83,3200
38.84,3800
38.85,2700
38.86,3100
38.87,3500
38.88,4700
38.89,3400
38.9,3400
38.91,3000
38.92,2800
38.93,4100
38.94,3300
38.95,3300
38.96,3200
38.97,3700
38.98,3400
38.99,2400
39,2700
39.01,2500
39.02,3100
39.03,3300
39.04,2700
39.05,2500
39.06,3000
39.07,3200
39.08,2400
39.09,2300
39.1,3700
39.11,2600
39.12,2600
39.13,3300
39.14,3900
39.15,3400
39.16,2600
39.17,3400
39.18,3200
39.19,2100
39.2,1500
39.21,3000
39.22,3100
39.23,4000
39.24,3600
39.25,2800
39.26,2900
39.27,3100
39.28,2300
39.29,3800
39.3,2100
39.31,2100
39.32,2500
39.33,3200
39.34,3200
39.35,2200
39.36,3100
39.37,2600
39.38,3100
39.39,3200
39.4,2900
39.41,2800
39.42,2100
39.43,2700
39.44,2200
39.45,3200
39.46,2000
39.47,3100
39.48,2600
39.49,2800
39.5,2400
39.51,3400
39.52,2300
39.53,2200
39.54,2700
39.55,3100
39.56,2100
39.57,2200
39.58,2400
39.59,2500
39.6,2100
39.61,2900
39.62,2800
39.63,3700
39.64,3000
39.65,1800
39.66,3000
39.67,2700
39.68,2500
39.69,2800
39.7,3200
39.71,2200
